date,amount,category,note
2025-05-11,55,Travel,Taxi
2025-05-11,1004,Entertainment,Movie
2025-05-12,285,Food,Dinner
2025-05-12,143,Food,Snacks
2025-05-12,111,Travel,Taxi
2025-05-13,84,Food,Snacks
2025-05-13,87,Food,Snacks
2025-05-13,68,Travel,Taxi
2025-05-14,116,Food,Snacks
2025-05-14,306,Food,Breakfast
2025-05-14,78,Travel,Auto
2025-05-14,2644,Shopping,Electronics
2025-05-15,135,Food,Snacks
2025-05-15,113,Travel,Taxi
2025-05-16,208,Food,Lunch
2025-05-16,330,Food,Lunch
2025-05-16,208,Food,Dinner
2025-05-16,47,Travel,Taxi
2025-05-17,237,Food,Snacks
2025-05-17,556,Entertainment,Restaurant
2025-05-18,206,Food,Lunch
2025-05-18,74,Food,Snacks
2025-05-18,316,Food,Lunch
2025-05-18,145,Travel,Auto
2025-05-18,484,Entertainment,Movie
2025-05-19,183,Food,Breakfast
2025-05-19,309,Food,Snacks
2025-05-19,1266,Shopping,Groceries
2025-05-20,339,Food,Snacks
2025-05-20,211,Food,Lunch
2025-05-20,325,Food,Lunch
2025-05-21,261,Food,Dinner
2025-05-21,1007,Shopping,Shoes
2025-05-22,57,Food,Snacks
2025-05-22,149,Food,Snacks
2025-05-23,262,Food,Breakfast
2025-05-23,325,Food,Dinner
2025-05-23,1183,Shopping,Clothes
2025-05-24,82,Food,Breakfast
2025-05-24,204,Food,Breakfast
2025-05-24,38,Travel,Bus
2025-05-24,1137,Entertainment,Outing
2025-05-25,63,Food,Snacks
2025-05-25,330,Food,Snacks
2025-05-25,145,Food,Breakfast
2025-05-25,142,Travel,Bus
2025-05-25,376,Entertainment,Restaurant
2025-05-26,340,Food,Snacks
2025-05-26,97,Travel,Bus
2025-05-27,296,Food,Snacks
2025-05-27,62,Food,Breakfast
2025-05-27,100,Travel,Bus
2025-05-28,275,Food,Lunch
2025-05-28,78,Travel,Auto
2025-05-29,343,Food,Breakfast
2025-05-29,192,Food,Dinner
2025-05-29,337,Food,Dinner
2025-05-29,60,Travel,Taxi
2025-05-30,339,Food,Lunch
2025-05-30,154,Food,Breakfast
2025-05-30,160,Food,Snacks
2025-05-30,80,Travel,Auto
2025-05-30,1001,Shopping,Shoes
2025-05-31,196,Food,Dinner
2025-05-31,93,Travel,Taxi
2025-05-31,839,Entertainment,Restaurant
2025-06-01,341,Food,Dinner
2025-06-01,132,Food,Dinner
2025-06-01,131,Travel,Auto
2025-06-01,387,Entertainment,Restaurant
2025-06-01,2525,Shopping,Clothes
2025-06-02,193,Food,Lunch
2025-06-02,290,Food,Snacks
2025-06-02,331,Food,Lunch
2025-06-02,77,Travel,Auto
2025-06-02,4684,Bills,Electricity
2025-06-03,310,Food,Dinner
2025-06-03,723,Shopping,Groceries
2025-06-04,350,Food,Breakfast
2025-06-04,314,Food,Lunch
2025-06-04,323,Food,Dinner
2025-06-04,108,Travel,Bus
2025-06-05,199,Food,Snacks
2025-06-05,1350,Bills,Rent
2025-06-06,249,Food,Lunch
2025-06-07,315,Food,Lunch
2025-06-07,278,Food,Dinner
2025-06-07,248,Food,Lunch
2025-06-07,1075,Entertainment,Outing
2025-06-08,195,Food,Snacks
2025-06-08,141,Travel,Auto
2025-06-08,748,Entertainment,Restaurant
2025-06-09,293,Food,Dinner
2025-06-09,193,Food,Snacks
2025-06-09,76,Travel,Auto
2025-06-09,2132,Shopping,Clothes
2025-06-10,133,Food,Breakfast
2025-06-10,297,Food,Dinner
2025-06-10,193,Food,Snacks
2025-06-10,95,Travel,Auto
2025-06-10,1085,Bills,Credit Card
2025-06-11,190,Food,Lunch
2025-06-11,33,Travel,Taxi
2025-06-12,196,Food,Lunch
2025-06-12,225,Food,Dinner
2025-06-12,2306,Shopping,Electronics
2025-06-13,176,Food,Dinner
2025-06-13,79,Food,Lunch
2025-06-13,128,Travel,Auto
2025-06-14,179,Food,Breakfast
2025-06-14,279,Food,Lunch
2025-06-14,94,Travel,Taxi
2025-06-14,770,Entertainment,Restaurant
2025-06-15,132,Food,Snacks
2025-06-15,320,Food,Lunch
2025-06-15,35,Travel,Auto
2025-06-15,972,Entertainment,Movie
2025-06-16,221,Food,Snacks
2025-06-16,350,Food,Lunch
2025-06-16,88,Food,Breakfast
2025-06-17,206,Food,Breakfast
2025-06-17,226,Food,Dinner
2025-06-17,1703,Shopping,Electronics
2025-06-18,319,Food,Lunch
2025-06-18,306,Food,Dinner
2025-06-18,92,Travel,Bus
2025-06-19,271,Food,Dinner
2025-06-19,297,Food,Snacks
2025-06-19,102,Travel,Taxi
2025-06-20,159,Food,Breakfast
2025-06-21,342,Food,Snacks
2025-06-21,537,Entertainment,Restaurant
2025-06-21,2635,Shopping,Clothes
2025-06-22,288,Food,Snacks
2025-06-22,140,Travel,Taxi
2025-06-22,552,Entertainment,Outing
2025-06-23,143,Food,Snacks
2025-06-23,75,Travel,Taxi
2025-06-23,787,Shopping,Groceries
2025-06-24,132,Food,Breakfast
2025-06-24,95,Food,Lunch
2025-06-24,1685,Shopping,Groceries
2025-06-25,162,Food,Lunch
2025-06-25,2025,Shopping,Clothes
2025-06-26,150,Food,Dinner
2025-06-26,140,Food,Lunch
2025-06-26,104,Food,Snacks
2025-06-27,325,Food,Lunch
2025-06-27,258,Food,Dinner
2025-06-27,272,Food,Snacks
2025-06-27,74,Travel,Auto
2025-06-28,180,Food,Dinner
2025-06-28,75,Travel,Auto
2025-06-28,751,Entertainment,Restaurant
2025-06-29,54,Food,Breakfast
2025-06-29,286,Food,Lunch
2025-06-29,193,Food,Lunch
2025-06-29,304,Entertainment,Outing
2025-06-30,183,Food,Breakfast
2025-07-01,254,Food,Breakfast
2025-07-01,104,Travel,Auto
2025-07-02,267,Food,Snacks
2025-07-02,238,Food,Dinner
2025-07-02,5399,Bills,Electricity
2025-07-03,111,Food,Breakfast
2025-07-03,61,Food,Snacks
2025-07-03,31,Travel,Auto
2025-07-04,235,Food,Dinner
2025-07-04,152,Food,Dinner
2025-07-04,57,Food,Lunch
2025-07-04,71,Travel,Bus
2025-07-05,141,Food,Dinner
2025-07-05,88,Travel,Auto
2025-07-05,535,Entertainment,Movie
2025-07-05,1350,Shopping,Groceries
2025-07-05,5013,Bills,Electricity
2025-07-06,111,Food,Lunch
2025-07-06,459,Entertainment,Movie
2025-07-06,1207,Shopping,Clothes
2025-07-07,299,Food,Breakfast
2025-07-07,289,Food,Snacks
2025-07-07,233,Food,Snacks
2025-07-07,59,Travel,Bus
2025-07-08,307,Food,Lunch
2025-07-09,299,Food,Lunch
2025-07-09,130,Food,Snacks
2025-07-10,335,Food,Breakfast
2025-07-10,145,Food,Lunch
2025-07-10,5656,Bills,Internet
2025-07-11,139,Food,Snacks
2025-07-11,116,Food,Breakfast
2025-07-11,140,Travel,Auto
2025-07-12,289,Food,Dinner
2025-07-12,301,Food,Dinner
2025-07-12,517,Entertainment,Outing
2025-07-13,122,Food,Breakfast
2025-07-13,53,Food,Breakfast
2025-07-13,182,Food,Lunch
2025-07-13,117,Travel,Bus
2025-07-13,594,Entertainment,Outing
2025-07-13,687,Shopping,Electronics
2025-07-14,186,Food,Lunch
2025-07-14,530,Shopping,Clothes
2025-07-15,242,Food,Snacks
2025-07-15,234,Food,Snacks
2025-07-15,251,Food,Snacks
2025-07-16,52,Food,Snacks
2025-07-16,170,Food,Snacks
2025-07-17,270,Food,Dinner
2025-07-17,302,Food,Breakfast
2025-07-17,217,Food,Snacks
2025-07-17,59,Travel,Taxi
2025-07-18,296,Food,Dinner
2025-07-18,249,Food,Lunch
2025-07-18,45,Travel,Taxi
2025-07-19,111,Food,Snacks
2025-07-19,348,Food,Snacks
2025-07-19,71,Travel,Bus
2025-07-19,636,Entertainment,Restaurant
2025-07-20,330,Food,Lunch
2025-07-20,317,Food,Dinner
2025-07-20,148,Travel,Auto
2025-07-20,946,Entertainment,Movie
2025-07-21,346,Food,Dinner
2025-07-21,215,Food,Dinner
2025-07-21,55,Travel,Auto
2025-07-22,139,Food,Snacks
2025-07-22,306,Food,Breakfast
2025-07-22,119,Travel,Bus
2025-07-23,266,Food,Snacks
2025-07-23,112,Food,Lunch
2025-07-23,317,Food,Lunch
2025-07-24,282,Food,Dinner
2025-07-24,183,Food,Dinner
2025-07-25,331,Food,Snacks
2025-07-25,138,Travel,Auto
2025-07-26,87,Food,Breakfast
2025-07-26,135,Travel,Bus
2025-07-26,1078,Entertainment,Restaurant
2025-07-27,328,Food,Breakfast
2025-07-27,822,Entertainment,Movie
2025-07-28,77,Food,Snacks
2025-07-28,87,Food,Snacks
2025-07-29,307,Food,Snacks
2025-07-29,313,Food,Breakfast
2025-07-29,132,Food,Breakfast
2025-07-29,142,Travel,Bus
2025-07-30,195,Food,Lunch
2025-07-30,252,Food,Snacks
2025-07-30,104,Travel,Auto
2025-07-31,178,Food,Breakfast
2025-07-31,217,Food,Dinner
2025-08-01,168,Food,Breakfast
2025-08-01,162,Food,Snacks
2025-08-01,221,Food,Breakfast
2025-08-02,89,Food,Breakfast
2025-08-02,88,Travel,Auto
2025-08-02,553,Entertainment,Movie
2025-08-02,1215,Bills,Rent
2025-08-03,114,Food,Lunch
2025-08-03,169,Food,Dinner
2025-08-03,247,Food,Breakfast
2025-08-03,863,Entertainment,Movie
2025-08-03,2914,Shopping,Electronics
2025-08-04,81,Food,Lunch
2025-08-04,209,Food,Lunch
2025-08-04,54,Travel,Bus
2025-08-05,73,Food,Snacks
2025-08-05,75,Travel,Bus
2025-08-05,1137,Shopping,Clothes
2025-08-05,3928,Bills,Electricity
2025-08-06,198,Food,Lunch
2025-08-07,312,Food,Breakfast
2025-08-07,123,Food,Snacks
2025-08-07,100,Travel,Taxi
2025-08-08,254,Food,Dinner
2025-08-08,341,Food,Lunch
2025-08-08,252,Food,Breakfast
2025-08-08,101,Travel,Taxi
2025-08-09,128,Food,Dinner
2025-08-09,839,Entertainment,Movie
2025-08-10,181,Food,Snacks
2025-08-10,126,Food,Lunch
2025-08-10,327,Entertainment,Outing
2025-08-10,1374,Bills,Rent
2025-08-11,281,Food,Breakfast
2025-08-11,322,Food,Breakfast
2025-08-11,78,Travel,Bus
2025-08-12,295,Food,Lunch
2025-08-12,122,Food,Snacks
2025-08-13,125,Food,Dinner
2025-08-13,128,Food,Lunch
2025-08-13,96,Food,Lunch
2025-08-13,98,Travel,Auto
2025-08-14,132,Food,Breakfast
2025-08-14,127,Travel,Auto
2025-08-15,280,Food,Lunch
2025-08-15,63,Travel,Bus
2025-08-15,650,Shopping,Electronics
2025-08-16,134,Food,Dinner
2025-08-16,859,Entertainment,Movie
2025-08-16,2350,Shopping,Groceries
2025-08-17,210,Food,Lunch
2025-08-17,135,Travel,Bus
2025-08-17,977,Entertainment,Outing
2025-08-18,163,Food,Lunch
2025-08-19,321,Food,Lunch
2025-08-19,182,Food,Dinner
2025-08-19,86,Food,Breakfast
2025-08-20,203,Food,Dinner
2025-08-20,193,Food,Dinner
2025-08-20,138,Travel,Bus
2025-08-20,1687,Shopping,Shoes
2025-08-21,85,Food,Breakfast
2025-08-21,128,Food,Snacks
2025-08-21,105,Food,Lunch
2025-08-21,41,Travel,Bus
2025-08-22,249,Food,Snacks
2025-08-22,135,Food,Lunch
2025-08-22,69,Travel,Bus
2025-08-23,238,Food,Breakfast
2025-08-23,53,Travel,Bus
2025-08-23,955,Entertainment,Movie
2025-08-24,279,Food,Dinner
2025-08-24,92,Travel,Auto
2025-08-24,838,Entertainment,Outing
2025-08-25,311,Food,Lunch
2025-08-25,145,Travel,Bus
2025-08-26,283,Food,Lunch
2025-08-26,73,Food,Dinner
2025-08-27,56,Food,Breakfast
2025-08-27,154,Food,Dinner
2025-08-27,127,Food,Snacks
2025-08-27,2206,Shopping,Electronics
2025-08-28,282,Food,Lunch
2025-08-28,129,Travel,Taxi
2025-08-29,256,Food,Breakfast
2025-08-29,328,Food,Breakfast
2025-08-29,125,Travel,Auto
2025-08-30,172,Food,Snacks
2025-08-30,335,Food,Breakfast
2025-08-30,102,Travel,Taxi
2025-08-30,909,Entertainment,Outing
2025-08-30,900,Shopping,Shoes
2025-08-31,322,Food,Lunch
2025-08-31,100,Food,Breakfast
2025-08-31,40,Travel,Bus
2025-08-31,1007,Entertainment,Movie
2025-09-01,265,Food,Lunch
2025-09-01,107,Food,Dinner
2025-09-01,101,Travel,Taxi
2025-09-02,294,Food,Breakfast
2025-09-02,57,Food,Dinner
2025-09-02,271,Food,Dinner
2025-09-02,150,Travel,Taxi
2025-09-02,2544,Shopping,Clothes
2025-09-02,2158,Bills,Rent
2025-09-03,226,Food,Lunch
2025-09-04,222,Food,Lunch
2025-09-05,245,Food,Snacks
2025-09-05,104,Travel,Auto
2025-09-05,3791,Bills,Electricity
2025-09-06,254,Food,Snacks
